[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
you post never a higher [OOV] [/BAR] [BAR] [ [OOV] Martinez ] [/BAR] [BAR] When I think about the good
times [/BAR] [BAR] I think about yesterday [/BAR] [BAR] You can asked me about the future [/BAR] [BAR] I do
n't know what to say [/BAR] [BAR] Tomorrow 's story 's unknown [/BAR] [BAR] So listen [/BAR] [BAR] It 's
[OOV] [OOV] 's guess [/BAR] [BAR] Unwritten [/BAR] [BAR] [/BAR] [BAR] When I think about the good times [/BAR] [BAR]
I think about yesterday [/BAR] [BAR] You can ask me about the future [/BAR] [BAR] I do n't know what
to say [/BAR] [BAR] It 's [OOV] [OOV] 's guess [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR]
Yo [/BAR] [BAR] It was a cold night [/BAR] [BAR] Not cold like the winter [/BAR] [BAR] Just cold like
a energy was in the air [/BAR] [BAR] I [OOV] do n't like [/BAR] [BAR] The [OOV] had to dip
, so he left me in the whip [/BAR] [BAR] [OOV] around and said , ( " You know you
're on your own , right ? " ) [/BAR] [BAR] [/BAR] [BAR] { * [OOV] * } [/BAR] [BAR]
[/BAR] [BAR] I 'm the zone like [/BAR] [BAR] There 's [OOV] on the wall of my own life [/BAR]
[BAR] Just like a [OOV] [/BAR] [BAR] Only it 's live , and this a [OOV] of the places I
been [/BAR] [BAR] My [OOV] sense taste the problem [/BAR] [BAR] The [OOV] had my heart [OOV] , [OOV] [/BAR]
[BAR] Just like a young punk with a tape [OOV] [/BAR] [BAR] [OOV] at the [OOV] of a car ,
faced to rob him [/BAR] [BAR] The [OOV] [OOV] the vodka [/BAR] [BAR] The nigga just [OOV] the dream but
wo n't taste the monster [/BAR] [BAR] The son wo n't face the father [/BAR] [BAR] The gun wo n't
erase the drama [/BAR] [BAR] Why you wait 'til my time 's up [/BAR] [BAR] { * [OOV] [OOV] *
} [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] The [OOV] , of the [OOV] [/BAR] [BAR] [OOV] check the flow
[/BAR] [BAR] If you know like I know then you know the [OOV] [/BAR] [BAR] That 's all the [OOV]
shit got to [OOV] shit gots to go [/BAR] [BAR] [/BAR] [BAR] [ Verse One : Black Thought ] [/BAR]
[BAR] In the [OOV] of the moon , over the [OOV] [OOV] [/BAR] [BAR] My poetry is set like a
[OOV] . F . O . [/BAR] [BAR] The [OOV] , the [OOV] [OOV] [/BAR] [BAR] My physical play the
role of a [OOV] [/BAR] [BAR] The level of my lyrics law [OOV] [/BAR] [BAR] My thoughts [OOV] and attack
with the killer [OOV] [/BAR] [BAR] of a [OOV] stronger than [OOV] [/BAR] [BAR] Without [OOV] my [OOV] [OOV] my
ability to just [/BAR] [BAR] [OOV] you like the best [OOV] [/BAR] [BAR] The [OOV] the [OOV] proceed [/BAR] [BAR]
[OOV] is my death [OOV] blow your [OOV] to [OOV] [/BAR] [BAR] [OOV] to [OOV] catch another rhyme [OOV] [/BAR]
[BAR] [OOV] than the [OOV] of a [OOV] [OOV] [/BAR] [BAR] [OOV] , hip-hop , minister [/BAR] [BAR] [OOV] a
[OOV] [OOV] my thoughts [OOV] [/BAR] [BAR] you lose your [OOV] when the sound hits ya [/BAR] [BAR] So check
for the , Fifth [OOV] [/BAR] [BAR] A poet 's under pressure stressin that you get the picture [/BAR] [BAR]
Even if it means you gotta [OOV] over the [OOV] [/BAR] [BAR] I pull a microphone on any [OOV] [OOV]
[/BAR] [BAR] And take advantage of ya because you [OOV] [/BAR] [BAR] Styles [OOV] down your sound man and [OOV]
[/BAR] [BAR] What ? ? This how we do it in the year for [OOV] [/BAR] [BAR] With this [OOV]
attack on [OOV] rap shit [/BAR] [BAR] [OOV] MC 's down to [OOV] , tell your squadron [/BAR] [BAR] It
's time to go to war , [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] - 2X [/BAR] [BAR] [/BAR]
[BAR] [ Verse Two : Black Thought ] [/BAR] [BAR] The [OOV] , the universe [OOV] [/BAR] [BAR] Treat MC
's like the [OOV] of [OOV] and [OOV] [/BAR] [BAR] [OOV] these niggaz open like a box of [OOV] [/BAR]
[BAR] With styles that 's [OOV] than the world order [/BAR] [BAR] [OOV] three [OOV] of y 'all are water
[/BAR] [BAR] I straight [OOV] ya [/BAR] [BAR] Then [OOV] your torture with roots of culture [/BAR] [BAR] The pill
[OOV] to the line of scrimmage up against your image [/BAR] [BAR] Where life is a heist , and the
strong get a [OOV] [/BAR] [BAR] It 's ill as a war and within it I 'm the Lieutenant [/BAR]
[BAR] that [OOV] you like a [OOV] to snatch the [OOV] [/BAR] [BAR] You fold like [OOV] [OOV] and fans
[/BAR] [BAR] While I design a plan to make a rapper step like a [OOV] [/BAR] [BAR] I crush a
mountain into grands of [OOV] [/BAR] [BAR] Your pain [OOV] the hand that [OOV] the mic [OOV] to the stand
[/BAR] [BAR] The [OOV] , that refuse to follow [/BAR] [BAR] The Fifth [OOV] , break you up into parts
like [OOV] [/BAR] [BAR] I deep like the dark of the night [/BAR] [BAR] Niggaz is sweet and sound silly
when they talk on the mic [/BAR] [BAR] They use the simple back and forth the same [/BAR] [BAR] old
rhythm that 's plain [/BAR] [BAR] I 'd rather [OOV] your brain [/BAR] [BAR] It 's the hip-hop [OOV] ,
that leave you lost like a [OOV] [/BAR] [BAR] inside the chorus , niggaz is bringin nothin for us [/BAR]
[BAR] As we breakin em down to [OOV] , tell your squadron [/BAR] [BAR] It 's time to go to
war , [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] - 2X [/BAR] [BAR] { * [OOV] seconds of instrumental
to open * } [/BAR] [BAR] [/BAR] [BAR] [ John Legend ] [/BAR] [BAR] Wake up everybody , no more
[OOV] in bed [/BAR] [BAR] No more [OOV] thinking , time for thinking ahead [/BAR] [BAR] The world has changed
so very much , from what it used to be [/BAR] [BAR] There is so much hatred , war and
poverty [/BAR] [BAR] [OOV] yeahhh yes [/BAR] [BAR] [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Wake up all the
teachers , time to teach a new way [/BAR] [BAR] Maybe then they 'll listen , to what you have
to say [/BAR] [BAR] Cause they 're the ones who 's comin up and the world is in their hands
[/BAR] [BAR] When you teach the children , teach them , the very best you [OOV] [/BAR] [BAR] [OOV] yeah
[/BAR] [BAR] [/BAR] [BAR] [ Chorus : Legend & [OOV] together ] [/BAR] [BAR] The world wo n't get no
better [/BAR] [BAR] If we just let it be [/BAR] [BAR] The world wo n't get no better [/BAR] [BAR]
We gotta change it yeah , just you and me [/BAR] [BAR] [/BAR] [BAR] [ John Legend ] [/BAR] [BAR]
Wake up all the [OOV] , make the old people well [/BAR] [BAR] They 're the ones who [OOV] ,
and who catch all the hell [/BAR] [BAR] They do n't have so very long , before their [OOV] day
[/BAR] [BAR] So wo n't you make them happy , before they pass away ? [/BAR] [BAR] Ohhh yeahhh [/BAR]
[BAR] [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] Wake up all the [OOV] , time to build a new
land [/BAR] [BAR] I know we can do it , if we all [OOV] a hand [/BAR] [BAR] The only
thing we have to do , is put it in our minds [/BAR] [BAR] [OOV] things will work out ,
cause they do every time [/BAR] [BAR] [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [
Common ] [/BAR] [BAR] It 's the God [OOV] , the morning I wake up [/BAR] [BAR] Just for the
breath of life , I thank my maker [/BAR] [BAR] My mom say I come from [OOV] and [OOV] [/BAR]
[BAR] My mind [OOV] on skyscrapers and acres [/BAR] [BAR] He said take us back to where we [OOV] [/BAR]
[BAR] I try to write the song as sweet as the [OOV] [/BAR] [BAR] though I 'm the type to
[OOV] arms and wear my heart on my [OOV] [/BAR] [BAR] Even when I fail in God I believe [/BAR]
[BAR] Read the days and , [OOV] through the maze [/BAR] [BAR] And the seeds are so amazing , feed
them and raise them [/BAR] [BAR] [OOV] are [OOV] , earthquakes , wars and [OOV] [/BAR] [BAR] I want us
to get by but we more than [OOV] [/BAR] [BAR] We more than [OOV] , more than [OOV] [/BAR] [BAR]
[OOV] in his image so God live through us [/BAR] [BAR] And even in this generation living through [OOV] [/BAR]
[BAR] Only love love love can [OOV] us [/BAR] [BAR] [/BAR] [BAR] [ John Legend + [OOV] [OOV] ] [/BAR]
[BAR] Ohhhh wake up everybody no more [OOV] in bed [/BAR] [BAR] Ohhhh wake up everybody yeahhhh [/BAR] [BAR] Gotta
get up , gotta get up [/BAR] [BAR] Said I need a little help , everybody , no more [OOV]
in bed [/BAR] [BAR] I need a little help , everybody , c 'mon c 'mon c 'mon c 'mon
[/BAR] [BAR] I need a little help y 'all ! Ca n't do it alone [/BAR] [BAR] Oh I need
a little help y 'all ! Gotta get up , gotta get up [/BAR] [BAR] [OOV] [/BAR] [BAR] Wake up
everybody , wake up everybody [/BAR] [BAR] Wake up [OOV] , yeah [/BAR] [BAR] [ CHORUS ] [/BAR] [BAR] Here
's what you want right [/BAR] [BAR] Here 's what you need right [/BAR] [BAR] We got to give you
more [/BAR] [BAR] Of what you 're lookin for [/BAR] [BAR] [/BAR] [BAR] So it 's a [OOV] that 's
been [OOV] up inside for years [/BAR] [BAR] [OOV] type , only for your eyes and ears [/BAR] [BAR] You
[OOV] it in for so long you [OOV] into tears [/BAR] [BAR] The [OOV] [OOV] slowly across the page like
a world premiere [/BAR] [BAR] Well I ai n't , the bullshit begins here [/BAR] [BAR] The [OOV] cause ,
the [OOV] is [OOV] [/BAR] [BAR] The [OOV] for crimes of the heart could be [OOV] [/BAR] [BAR] Though to
keep it on the low is a heavy cross to [OOV] [/BAR] [BAR] You deep now , [OOV] with no
signs of air [/BAR] [BAR] Still your [OOV] heart thumpin like the kick in a snare [/BAR] [BAR] While on
the surface it 's all [OOV] to a [OOV] [/BAR] [BAR] That 's why you 're nervous , and you
got a right to be [/BAR] [BAR] Cause if somebody woulda done that shit to me [/BAR] [BAR] I mean
my best man [OOV] my [OOV] [/BAR] [BAR] My [OOV] exactly would be history [/BAR] [BAR] Y 'know what I
'm sayin my peoples in the place let 's hit it off one two [/BAR] [BAR] [/BAR] [BAR] [ CHORUS
] [/BAR] [BAR] [/BAR] [BAR] Yo , it 's like nothin changed , it 's all the same thang [/BAR]
[BAR] The same characters in a book , with different names [/BAR] [BAR] It 's a lot more to lose
than you got to gain [/BAR] [BAR] You a lot more confused than hip to the game [/BAR] [BAR] The
peep the script of the game the price is pain [/BAR] [BAR] Men and women get into things , now
who 's to blame ? [/BAR] [BAR] When everybody [OOV] bout whatever took place [/BAR] [BAR] And how the fact
twist a [OOV] with a straight face [/BAR] [BAR] And lies , hard to swallow from the bitter taste [/BAR]
[BAR] Well that 's a point in the past that ca n't be erased [/BAR] [BAR] So motivate , though
it 's hard to let it ride [/BAR] [BAR] Or set aside true feelings , [OOV] dealings [/BAR] [BAR] [OOV]
lost trust , I wonder if we lost us [/BAR] [BAR] It 's bigger than me and you , it
's [OOV] [/BAR] [BAR] So I 'ma , just calm down and try to relax [/BAR] [BAR] Before I clap
? ? ? ? ? ? ? ? [/BAR] [BAR] [/BAR] [BAR] [ CHORUS ] [/BAR] [BAR] [/BAR] [BAR] If
you could only flash back and [OOV] our actions [/BAR] [BAR] Change what [OOV] , dissect the [OOV] [/BAR] [BAR]
A time to rewind and be [OOV] [OOV] [/BAR] [BAR] For real cause these memories is [OOV] [/BAR] [BAR] [OOV]
, [OOV] me close to madness [/BAR] [BAR] [OOV] heavy like I 'm trippin on acid [OOV] [/BAR] [BAR] Yesterday
as I [OOV] was all [OOV] I thought so [/BAR] [BAR] But now it feel like shots [OOV] my [OOV]
[/BAR] [BAR] [OOV] a lotta time and trust in the wrong place [/BAR] [BAR] [OOV] a lotta [OOV] rollin with
the wrong ace [/BAR] [BAR] [OOV] , stronger than pride , we could end [OOV] [/BAR] [BAR] I need ,
room the think , and space to [OOV] [/BAR] [BAR] Was solid as a rock , shall not [OOV] [/BAR]
[BAR] Thoughts [OOV] like the [OOV] on the [OOV] [/BAR] [BAR] For real , ya , it 's ill ,
ya , my peoples in the place . . . . [/BAR] [BAR] [/BAR] [BAR] [ CHORUS ( repeat to
end , with Black Thought [OOV] ) ] [/BAR] [BAR] [ John Legend - Intro ] [/BAR] [BAR] Good morning
! This is Wake Up ! [OOV] [/BAR] [BAR] with John Legend & The Roots and J . [OOV] ,
Wake Up ! [/BAR] [BAR] [/BAR] [BAR] [ Martin Luther King , [OOV] . ] [/BAR] [BAR] Let us realize
that , we do n't have to hate [/BAR] [BAR] As we try to , [OOV] this situation out [/BAR]
[BAR] { " [OOV] it out so everybody know " [OOV] [OOV] Smooth } ( [OOV] ! ! ! )
[/BAR] [BAR] [/BAR] [BAR] [ John Legend ] ( [OOV] Rock ad-libs Legend 's word in the background ) [/BAR]
[BAR] [OOV] of the world is in our generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's
all left up to us , to change this present situation ( let 's [OOV] it out ) [/BAR] [BAR]
Take lesson from our [OOV] , do n't make the same mistake ( let 's [OOV] it out ) [/BAR]
[BAR] Let 's fill the world with love , and get rid of all the hate [/BAR] [BAR] [/BAR] [BAR]
[OOV] [OOV] taught us one thing but , practice another [/BAR] [BAR] Just look what happened to the Indian and
the brother [/BAR] [BAR] [/BAR] [BAR] ( [OOV] it out ! ) { * 3X * } [/BAR] [BAR] [/BAR]
[BAR] { " [OOV] it out so everybody know " [OOV] [OOV] Smooth } [/BAR] [BAR] [/BAR] [BAR] [OOV] of
the world is in our generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's all left up
to us , to change this present situation ( let 's [OOV] it out ) [/BAR] [BAR] [OOV] leaders make
us fight , and we do n't know what for ( let 's [OOV] it out ) [/BAR] [BAR] If
they want people killed , let them fight the war ! [/BAR] [BAR] [/BAR] [BAR] It 's gotta end somewhere
, this killing 's got to cease [/BAR] [BAR] If no one were to fight , we 'd all live
in peace [/BAR] [BAR] [/BAR] [BAR] [OOV] generation ( let 's [OOV] it out ) [/BAR] [BAR] It 's all
left up to us ( let 's [OOV] it out ) [/BAR] [BAR] [OOV] generation ( let 's [OOV] it
out ) [/BAR] [BAR] Let 's do just what we must [/BAR] [BAR] And [OOV] it out ! ( [OOV]
it out ) [/BAR] [BAR] Gotta [OOV] it out ! ( [OOV] it out ) [/BAR] [BAR] [OOV] it out
! ( [OOV] it out ) [/BAR] [BAR] Yeahhh we gon' [OOV] it out , yeahh ! ( [OOV] )
[/BAR] [BAR] [/BAR] [BAR] [ [OOV] Smooth ] ( [OOV] Rock ) [/BAR] [BAR] As long as there 's a
you , there 's a better me [/BAR] [BAR] It 's why we 're together and stronger than they ever
thought it could be [/BAR] [BAR] A world [OOV] - can health care cover this ? [/BAR] [BAR] A love
for all people no matter what the culture is ( [OOV] ) [/BAR] [BAR] [OOV] generation , is makin [OOV]
[OOV] [/BAR] [BAR] A [OOV] movement that 's on the rise [/BAR] [BAR] The more the door is open ,
the more the youth can see [/BAR] [BAR] a fair chance means a greater opportunity [/BAR] [BAR] To have a
[OOV] future , deeper [OOV] ( No doubt ) [/BAR] [BAR] Work hard to be anything you want in life
( Word ) [/BAR] [BAR] It 's what it 's all about , the [OOV] [/BAR] [BAR] [OOV] enough to
know what 's ahead of me ( What 's ahead of me ) [/BAR] [BAR] [OOV] to [OOV] it out
, [OOV] and you 'll find [/BAR] [BAR] they can cage your body , but not your mind [/BAR] [BAR]
We lay it all on the line in the struggle ( Uh , yeah ) [/BAR] [BAR] We grew ,
but together here 's what we gotta do [/BAR] [BAR] [/BAR] [BAR] [ [OOV] Rock ] [/BAR] [BAR] Same year
Johnny [OOV] passed the torch to [OOV] [/BAR] [BAR] [OOV] [OOV] night we had a show , [OOV] in a
limo [/BAR] [BAR] I started as a [OOV] with the head [OOV] tempo [/BAR] [BAR] [OOV] out to be one
of rap 's hardest [OOV] ( [OOV] ! ) [/BAR] [BAR] from the black John [OOV] and [OOV] [/BAR] [BAR]
[OOV] [OOV] years later , me and John Legend [OOV] [/BAR] [BAR] [OOV] with The Roots , but this time
, Duke [/BAR] [BAR] I 'ma get up in the booth and spit a rhyme for the youth ( [OOV]
! ! ! ) [/BAR] [BAR] On top of this [OOV] [OOV] loop [/BAR] [BAR] It 's like , today
's generation is in a state of [OOV] [/BAR] [BAR] This ai n't [OOV] , you ai n't gotta be
a father , { nigga } [/BAR] [BAR] But you could be a father figure [/BAR] [BAR] Too many rappers
busy tryna be a boss [/BAR] [BAR] But a leader leads by example , not by force [/BAR] [BAR] So
? uestlove hit me , [OOV] respect due [/BAR] [BAR] [OOV] Rock , I just hit you with a jewel
, f 'real [/BAR] [BAR] [/BAR] [BAR] [ [OOV] with background [OOV] ] { [OOV] [OOV] } [/BAR] [BAR] [OOV]
generation - [OOV] it out ! { [OOV] Rock & [OOV] , well set to spark it } [/BAR] [BAR]
Let 's [OOV] it out - and [OOV] it out ! { Every time we [OOV] all the [OOV] [OOV]
} [/BAR] [BAR] [OOV] we can [OOV] it out , [OOV] ! { [OOV] Rock & [OOV] , well set
to spark it } [/BAR] [BAR] C 'mon yeah ! [OOV] generation - let 's [OOV] it out { [OOV]
it out , so everybody know } [/BAR] [BAR] New York City , better [OOV] it out { [OOV] Rock
& [OOV] , well set to spark it } [/BAR] [BAR] [OOV] , better [OOV] it out { Every time
we [OOV] all the [OOV] [OOV] } [/BAR] [BAR] In Los [OOV] , you better [OOV] it out { [OOV]
Rock & [OOV] , well set to spark it } [/BAR] [BAR] We can [OOV] it out , we can
[OOV] it out { [OOV] it out , so everybody know } [/BAR] [BAR] [/BAR] [BAR] [ [OOV] Rock [OOV]
over background [OOV] + [OOV] [OOV] ] [/BAR] [BAR] Yeah , John Legend & The Roots crew , J .
[OOV] [/BAR] [BAR] [OOV] Rock & [OOV] , we gotta [OOV] it out [/BAR] [BAR] What ? Uh . .
. Yeah . . . Yeah . . . [/BAR] [BAR] [/BAR] [BAR] ( [OOV] . . . Smooth .
. . ) [/BAR] [BAR] ( The [OOV] Roots Crew , the official ) [/BAR] [BAR] { " [OOV] Rock
bang your head , break the drumsticks " [OOV] [OOV] [OOV] } [/BAR] [BAR] ( J . [OOV] . .
. ) [/BAR] [BAR] [/BAR] [BAR] [ John Legend - Outro ] [/BAR] [BAR] Thank you for [OOV] in to
Wake Up ! [OOV] [/BAR] [BAR] [OOV] you have [OOV] the [OOV] ! [/BAR] [BAR] This is your [OOV] John
Legend [OOV] off [/BAR] [BAR] ( Chorus ) [/BAR] [BAR] The rule of Allah is God 's equality [/BAR] [BAR]
[OOV] for my brothers the same as I desire for me [/BAR] [BAR] But when my brothers stay physically and
mentally trapped in a cage [/BAR] [BAR] My heart [OOV] up with what ? [OOV] ! [/BAR] [BAR] The rule
of Allah is God 's equality [/BAR] [BAR] [OOV] for my brothers the same as I desire for me [/BAR]
[BAR] But when my brothers stay [OOV] of everything else but old age [/BAR] [BAR] My heart [OOV] up with
what ? [OOV] ! ( x3 ) [/BAR] [BAR] [/BAR] [BAR] [OOV] the machine that come in between [/BAR] [BAR]
Me and my other [OOV] [OOV] [/BAR] [BAR] That 's caught up in the green and things [/BAR] [BAR] That
you can get beyond food , [OOV] clothes , and a home [/BAR] [BAR] And so the streets they roam
without a civilized dome [/BAR] [BAR] To realize that the [OOV] is set [/BAR] [BAR] [OOV] is loose , [OOV]
is [OOV] [/BAR] [BAR] To put another neck in a [OOV] [/BAR] [BAR] Without a second to lose [/BAR] [BAR]
So [OOV] [OOV] and brothers are [OOV] [/BAR] [BAR] The devil 's [OOV] as squad cars [OOV] through [/BAR] [BAR]
Ghetto 's , where [OOV] hold [/BAR] [BAR] Everything that you own to a level where your poverty [OOV] [/BAR]
